-- Merging decision tree log ---
manifest
ADDED from /Users/nguyenhuy/antigravity/gym_project/app/src/main/AndroidManifest.xml:2:1-27:12
INJECTED from /Users/nguyenhuy/antigravity/gym_project/app/src/main/AndroidManifest.xml:2:1-27:12
INJECTED from /Users/nguyenhuy/antigravity/gym_project/app/src/main/AndroidManifest.xml:2:1-27:12
INJECTED from /Users/nguyenhuy/antigravity/gym_project/app/src/main/AndroidManifest.xml:2:1-27:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] /Users/nguyenhuy/.gradle/caches/8.14/transforms/1009c4e3c1eee4c9cdf3fbfbfbc14b4d/transformed/navigation-common-ktx-2.7.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] /Users/nguyenhuy/.gradle/caches/8.14/transforms/ff1ce6e896cea5e9e0c0794df10cf243/transformed/navigation-runtime-ktx-2.7.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.7.7] /Users/nguyenhuy/.gradle/caches/8.14/transforms/1fca4dc736cb88e1eb3e1c88ca1006de/transformed/navigation-compose-2.7.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.8] /Users/nguyenhuy/.gradle/caches/8.14/transforms/821bb1f76d60f54df4375f58d7a22f90/transformed/ui-tooling-release/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.material3:material3-android:1.3.1] /Users/nguyenhuy/.gradle/caches/8.14/transforms/91d39e84fae8a27d1af87a000d180d61/transformed/material3-release/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.dagger:hilt-android:2.51.1] /Users/nguyenhuy/.gradle/caches/8.14/transforms/2872f729e0b93c847cbd531fbceecfb0/transformed/hilt-android-2.51.1/AndroidManifest.xml:16:1-19:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.1] /Users/nguyenhuy/.gradle/caches/8.14/transforms/106332e81ddee5ab45c600f36ddecaf6/transformed/googleid-1.1.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/23843ea38336f70e8c182f03dabfa462/transformed/firebase-auth-ktx-23.0.0/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth:23.0.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/a706080a08c4c7e904781301e4f836be/transformed/firebase-auth-23.0.0/AndroidManifest.xml:17:1-75:12
MERGED from [androidx.credentials:credentials:1.3.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/a69551afdc01bd949b675503e349b0f9/transformed/credentials-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.3.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/b574f6a82345924c5696066274243a48/transformed/credentials-play-services-auth-1.3.0/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:21.2.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/e8af3158e01a8534e1b2279f86f70532/transformed/play-services-auth-21.2.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.mlkit:translate:17.0.3] /Users/nguyenhuy/.gradle/caches/8.14/transforms/72eec624e021058e4a53da6b55c4988f/transformed/translate-17.0.3/AndroidManifest.xml:2:1-20:12
MERGED from [com.google.mlkit:common:18.11.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/936eded834b74005326363f4b13b5007/transformed/common-18.11.0/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.android.gms:play-services-fido:21.0.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/3e84aaf645a582ed68d8a8c442cd6fe1/transformed/play-services-fido-21.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/nguyenhuy/.gradle/caches/8.14/transforms/69cd4454ab3dee7ac2a0a2e12adc1c09/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /Users/nguyenhuy/.gradle/caches/8.14/transforms/e50a9e948b5b38dc9cf59c369acc63bb/transformed/play-services-auth-base-18.0.10/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/576bbbbd5f795bb2585343443c1374ba/transformed/firebase-storage-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-storage:21.0.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/3de6949be77cb4bf50401c1576b361d3/transformed/firebase-storage-21.0.0/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/9e9ce3b55cff9044443c5abc0606a9ce/transformed/firebase-database-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-database:21.0.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/7d19139b93f1ef48ad04c3b3203f87ff/transformed/firebase-database-21.0.0/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-firestore-ktx:25.0.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/64b28b23381f6e075dabe78e622721ab/transformed/firebase-firestore-ktx-25.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-firestore:25.0.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/d09f63110f12dbffad7e33b9af463243/transformed/firebase-firestore-25.0.0/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/d08962c9011962cc78b1951139abf4fc/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/efc23b00357a8bdb99d5d57953bd55b1/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/nguyenhuy/.gradle/caches/8.14/transforms/791af538036e072af15a150fe14576b2/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/98c3c1f7321a757f42df179317df9fd9/transformed/play-services-base-18.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.paging:paging-runtime:3.2.1] /Users/nguyenhuy/.gradle/caches/8.14/transforms/e57ba0747af91968b78099a1b3e0f388/transformed/paging-runtime-3.2.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.pierfrancescosoffritti.androidyoutubeplayer:core:12.1.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/2dfa57e5e48ad199b311a080e1c60d3b/transformed/core-12.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-analytics-ktx:22.0.2] /Users/nguyenhuy/.gradle/caches/8.14/transforms/0d7ecf3952bcb84f67844498a87850fe/transformed/firebase-analytics-ktx-22.0.2/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-analytics:22.0.2] /Users/nguyenhuy/.gradle/caches/8.14/transforms/16498e06e1a390df7ddd8c2752e350d1/transformed/firebase-analytics-22.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] /Users/nguyenhuy/.gradle/caches/8.14/transforms/f9010cdd3b239b9db8d4d3e2d42e801a/transformed/play-services-measurement-22.0.2/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.2] /Users/nguyenhuy/.gradle/caches/8.14/transforms/136ecbcd67423f27daa83fe7549bd30f/transformed/play-services-measurement-sdk-22.0.2/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] /Users/nguyenhuy/.gradle/caches/8.14/transforms/addf0d76b0e8b70340696cb3da664aca/transformed/play-services-measurement-impl-22.0.2/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/nguyenhuy/.gradle/caches/8.14/transforms/c18872e79de1823d0481a4a97efa7025/transformed/play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/a56fdd6a533988ee52abece945bcb5a3/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/9e9a8a5e3fdbad0651eed1165e2c4b61/transformed/loader-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/nguyenhuy/.gradle/caches/8.14/transforms/9dbbe704cf840269074eb04458648596/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [io.coil-kt:coil-gif:2.7.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/d2a0a85431ad4cffe2f129c8f986212b/transformed/coil-gif-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose:2.7.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/c6523ffb29af2067389ed8b06d749922/transformed/coil-compose-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose-base:2.7.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/c8677504d0e32b55afc4ac3f2df07fd4/transformed/coil-compose-base-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil:2.7.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/513266ab338a3f577079c278dd54d789/transformed/coil-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-base:2.7.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/eb1b0139e1cf30e64ec09530c643998c/transformed/coil-base-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/nguyenhuy/.gradle/caches/8.14/transforms/5c94d8d0d8584c2151a1986a4b32301f/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/nguyenhuy/.gradle/caches/8.14/transforms/b9149bd78c090accd85b405846480042/transformed/appcompat-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/nguyenhuy/.gradle/caches/8.14/transforms/ce8ef4cbecb7c6ecc68c5f689a3b4fb9/transformed/savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.2.1] /Users/nguyenhuy/.gradle/caches/8.14/transforms/0ad6496c7dbad47cb9daafde0f81b166/transformed/recyclerview-1.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/0551eb18a78bfe459accfd85de8d1bd0/transformed/autofill-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/3b5388eac28100cde1c0f6305544d9e3/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/704a453284f9d00e11f6ee338e7cecb9/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/0c773295a8d34b01008087cefccde7fe/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/d797b61c979fe42f5b7f3244b6193b8b/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/50b0eedeadaab2f354939740afb4899e/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.material:material:1.0.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/ac63060f327e4eed2db7e6474ee1ee23/transformed/material-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.material:material-ripple-android:1.7.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/a24b70df08b0fecdfb6b37cd48945680/transformed/material-ripple-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.8] /Users/nguyenhuy/.gradle/caches/8.14/transforms/ef35fa38a9447df18e054de9513f897d/transformed/foundation-layout-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.7.8] /Users/nguyenhuy/.gradle/caches/8.14/transforms/f2082efb442902aa6d8e84ad5576813c/transformed/foundation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.7.8] /Users/nguyenhuy/.gradle/caches/8.14/transforms/27e2c83bf63e6d91a835c86dce4710d9/transformed/animation-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.7.8] /Users/nguyenhuy/.gradle/caches/8.14/transforms/7243b72709b2005825d1cde13efafc81/transformed/animation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.7.8] /Users/nguyenhuy/.gradle/caches/8.14/transforms/62f8c70b3bc8a73c38fd9d70d8a61628/transformed/ui-util-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.7.8] /Users/nguyenhuy/.gradle/caches/8.14/transforms/a1778b0709590acc22715433390bbc17/transformed/ui-unit-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.7.8] /Users/nguyenhuy/.gradle/caches/8.14/transforms/43ad84d11a146f2afcbbb842c21270df/transformed/ui-text-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.8] /Users/nguyenhuy/.gradle/caches/8.14/transforms/48f1774ab94209b911b1b7276177c8dd/transformed/ui-geometry-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.8] /Users/nguyenhuy/.gradle/caches/8.14/transforms/af9eea2189643553e34aaea3dd418687/transformed/ui-tooling-data-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.8] /Users/nguyenhuy/.gradle/caches/8.14/transforms/8f10b4a7a91279f0a3bf21701d63d839/transformed/ui-tooling-preview-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.8] /Users/nguyenhuy/.gradle/caches/8.14/transforms/0bc4f3e1de1bfad0980d8aa8a5679468/transformed/ui-graphics-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.browser:browser:1.4.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/506873a0b2505fbb7b87a7343a620bf6/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.graphics:graphics-path:1.0.1] /Users/nguyenhuy/.gradle/caches/8.14/transforms/310ea9d884195a0e9b3d72b947a6d19b/transformed/graphics-path-1.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/64884207162a55ef432fa31415109cde/transformed/emoji2-views-helper-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/922da204500b41a74a529d79c4064510/transformed/emoji2-1.3.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/d03937df76785b1c5a85c7cd0a8379e7/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/nguyenhuy/.gradle/caches/8.14/transforms/a8f8a3f1f071ce9a0b0534bc5a209134/transformed/ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/nguyenhuy/.gradle/caches/8.14/transforms/b09978ec144dc86fbf56df9011051aa9/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.core:core-ktx:1.13.1] /Users/nguyenhuy/.gradle/caches/8.14/transforms/73fba46567df7a924b3f82315963ff93/transformed/core-ktx-1.13.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.13.1] /Users/nguyenhuy/.gradle/caches/8.14/transforms/1bb0e64d30403b4af711b6d4e31ad9b5/transformed/core-1.13.1/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/nguyenhuy/.gradle/caches/8.14/transforms/ae395737272133e692f91e38a14306e7/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] /Users/nguyenhuy/.gradle/caches/8.14/transforms/227eed5852e5565e1cf81cfe0a966a89/transformed/lifecycle-runtime-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] /Users/nguyenhuy/.gradle/caches/8.14/transforms/31d3d93a3a66ea8ebd896765f875fcbc/transformed/lifecycle-runtime-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] /Users/nguyenhuy/.gradle/caches/8.14/transforms/2aa77f5849575ea7451e0f0ead6649be/transformed/lifecycle-livedata-core-ktx-2.8.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] /Users/nguyenhuy/.gradle/caches/8.14/transforms/d91be00a9102f098a8788381da4dd301/transformed/lifecycle-livedata-2.8.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] /Users/nguyenhuy/.gradle/caches/8.14/transforms/2caa3a91ecaac2855c198af2425d05de/transformed/lifecycle-livedata-core-2.8.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] /Users/nguyenhuy/.gradle/caches/8.14/transforms/563e181847058b775a8974826cb9228a/transformed/lifecycle-viewmodel-2.8.7/AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] /Users/nguyenhuy/.gradle/caches/8.14/transforms/bf3f1f6c8929f70eeca44cdba9daa5a4/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] /Users/nguyenhuy/.gradle/caches/8.14/transforms/a02c3c19c52a757100d4f221512c1e49/transformed/lifecycle-viewmodel-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.8.7] /Users/nguyenhuy/.gradle/caches/8.14/transforms/f9616857cfe49a95f684b4b0a94597b1/transformed/lifecycle-livedata-ktx-2.8.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] /Users/nguyenhuy/.gradle/caches/8.14/transforms/c6639bfe27cbf6d4e1a3279475d4abf2/transformed/lifecycle-runtime-ktx-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] /Users/nguyenhuy/.gradle/caches/8.14/transforms/65cc2df8d1641912ccc9080b7092bc13/transformed/lifecycle-viewmodel-savedstate-2.8.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] /Users/nguyenhuy/.gradle/caches/8.14/transforms/e196e51305d76f0c9342d8a26cc18d0e/transformed/lifecycle-viewmodel-ktx-2.8.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.room:room-runtime:2.6.1] /Users/nguyenhuy/.gradle/caches/8.14/transforms/09bae319eac2bb8b973cbbe4f7f0cc7b/transformed/room-runtime-2.6.1/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.room:room-ktx:2.6.1] /Users/nguyenhuy/.gradle/caches/8.14/transforms/aba96be374cb5a8403ef360d3553e9fc/transformed/room-ktx-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.8] /Users/nguyenhuy/.gradle/caches/8.14/transforms/b2d45758424bdbad6b5af8dd3f259e4f/transformed/runtime-saveable-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.7.8] /Users/nguyenhuy/.gradle/caches/8.14/transforms/082e11a693b8a7013b8bf62a24070790/transformed/runtime-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/fd4ae7b5950ac48231e616dc082aa98f/transformed/accompanist-drawablepainter-0.32.0/AndroidManifest.xml:17:1-23:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/6ca0e7878d7d4abd527ff41b49ec0802/transformed/recaptcha-18.4.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:firebase-crashlytics-ktx:19.0.3] /Users/nguyenhuy/.gradle/caches/8.14/transforms/dbd1b5381dc85ed7284f4ff161a409e2/transformed/firebase-crashlytics-ktx-19.0.3/AndroidManifest.xml:15:1-30:12
MERGED from [com.google.firebase:firebase-crashlytics:19.0.3] /Users/nguyenhuy/.gradle/caches/8.14/transforms/ae14f6b5f9c8be21a0ddc17d79116a13/transformed/firebase-crashlytics-19.0.3/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-sessions:2.0.3] /Users/nguyenhuy/.gradle/caches/8.14/transforms/4fd2fc75d44c4ef6df91132f1d054db8/transformed/firebase-sessions-2.0.3/AndroidManifest.xml:15:1-35:12
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/212ddf2f67ca6a9b020d29b922aa06fb/transformed/datastore-preferences-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore:1.0.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/b32a8370e8686192d7a9b707b705f955/transformed/datastore-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] /Users/nguyenhuy/.gradle/caches/8.14/transforms/31790d8f83e3c1c45d29b24ff696f0bf/transformed/play-services-measurement-api-22.0.2/AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/58d93da1028c4ff0a3ca30e8e2f2b7ec/transformed/firebase-installations-18.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/108ab7b3d408b03cac634c7eccd7aece/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/c9ac6c28afa5ac374f2ff14f1341c343/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/6af4bbc2748b506611eed07121e93d69/transformed/firebase-common-21.0.0/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-installations-interop:17.2.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/96ae5b09ddf7eb37c606f03470771012/transformed/firebase-installations-interop-17.2.0/AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.play:integrity:1.2.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/64e0fb773d97f63cfc60da640da745fd/transformed/integrity-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/dee6ce11bee4ee11e3297ee87a3a8ba2/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] /Users/nguyenhuy/.gradle/caches/8.14/transforms/610ea40f5febf300c85c0cec8c1cc7d5/transformed/firebase-measurement-connector-20.0.1/AndroidManifest.xml:17:1-25:12
